alpha,epsilon,RD_CCJS
0.0,0.001,0.009016
0.01,0.001,0.130229
0.02,0.001,0.149802
0.03,0.001,0.167415
0.04,0.001,0.183538
0.05,0.001,0.198497
0.06,0.001,0.212522
0.07,0.001,0.225778
0.08,0.001,0.238389
0.09,0.001,0.250449
0.1,0.001,0.262032
0.11,0.001,0.273199
0.12,0.001,0.283996
0.13,0.001,0.294466
0.14,0.001,0.304642
0.15,0.001,0.314552
0.16,0.001,0.324222
0.17,0.001,0.333672
0.18,0.001,0.342922
0.19,0.001,0.351988
0.2,0.001,0.360885
0.21,0.001,0.369625
0.22,0.001,0.37822
0.23,0.001,0.386682
0.24,0.001,0.395018
0.25,0.001,0.403238
0.26,0.001,0.41135
0.27,0.001,0.419361
0.28,0.001,0.427277
0.29,0.001,0.435106
0.3,0.001,0.442852
0.31,0.001,0.450521
0.32,0.001,0.458118
0.33,0.001,0.465647
0.34,0.001,0.473113
0.35,0.001,0.480521
0.36,0.001,0.487873
0.37,0.001,0.495174
0.38,0.001,0.502428
0.39,0.001,0.509637
0.4,0.001,0.516804
0.41,0.001,0.523934
0.42,0.001,0.531029
0.43,0.001,0.538092
0.44,0.001,0.545125
0.45,0.001,0.552132
0.46,0.001,0.559115
0.47,0.001,0.566077
0.48,0.001,0.57302
0.49,0.001,0.579947
0.5,0.001,0.58686
0.51,0.001,0.593761
0.52,0.001,0.600654
0.53,0.001,0.607541
0.54,0.001,0.614424
0.55,0.001,0.621305
0.56,0.001,0.628188
0.57,0.001,0.635074
0.58,0.001,0.641967
0.59,0.001,0.648868
0.6,0.001,0.655781
0.61,0.001,0.662708
0.62,0.001,0.669653
0.63,0.001,0.676617
0.64,0.001,0.683605
0.65,0.001,0.690619
0.66,0.001,0.697663
0.67,0.001,0.70474
0.68,0.001,0.711854
0.69,0.001,0.719008
0.7,0.001,0.726208
0.71,0.001,0.733457
0.72,0.001,0.74076
0.73,0.001,0.748122
0.74,0.001,0.755549
0.75,0.001,0.763047
0.76,0.001,0.770622
0.77,0.001,0.778281
0.78,0.001,0.786032
0.79,0.001,0.793884
0.8,0.001,0.801847
0.81,0.001,0.809931
0.82,0.001,0.818148
0.83,0.001,0.826513
0.84,0.001,0.835041
0.85,0.001,0.84375
0.86,0.001,0.852663
0.87,0.001,0.861803
0.88,0.001,0.871203
0.89,0.001,0.880897
0.9,0.001,0.890931
0.91,0.001,0.901361
0.92,0.001,0.912261
0.93,0.001,0.923726
0.94,0.001,0.935889
0.95,0.001,0.948941
0.96,0.001,0.963174
0.97,0.001,0.979082
0.98,0.001,0.997627
0.99,0.001,1.021302
1.0,0.001,1.155458
0.0,0.002683,0.006327
0.01,0.002683,0.126284
0.02,0.002683,0.149711
0.03,0.002683,0.167413
0.04,0.002683,0.183538
0.05,0.002683,0.198497
0.06,0.002683,0.212522
0.07,0.002683,0.225778
0.08,0.002683,0.238389
0.09,0.002683,0.250449
0.1,0.002683,0.262032
0.11,0.002683,0.273199
0.12,0.002683,0.283996
0.13,0.002683,0.294466
0.14,0.002683,0.304642
0.15,0.002683,0.314552
0.16,0.002683,0.324222
0.17,0.002683,0.333672
0.18,0.002683,0.342922
0.19,0.002683,0.351988
0.2,0.002683,0.360885
0.21,0.002683,0.369625
0.22,0.002683,0.37822
0.23,0.002683,0.386682
0.24,0.002683,0.395018
0.25,0.002683,0.403238
0.26,0.002683,0.41135
0.27,0.002683,0.419361
0.28,0.002683,0.427277
0.29,0.002683,0.435106
0.3,0.002683,0.442852
0.31,0.002683,0.450521
0.32,0.002683,0.458118
0.33,0.002683,0.465647
0.34,0.002683,0.473113
0.35,0.002683,0.480521
0.36,0.002683,0.487873
0.37,0.002683,0.495174
0.38,0.002683,0.502428
0.39,0.002683,0.509637
0.4,0.002683,0.516804
0.41,0.002683,0.523934
0.42,0.002683,0.531029
0.43,0.002683,0.538092
0.44,0.002683,0.545125
0.45,0.002683,0.552132
0.46,0.002683,0.559115
0.47,0.002683,0.566077
0.48,0.002683,0.57302
0.49,0.002683,0.579947
0.5,0.002683,0.58686
0.51,0.002683,0.593761
0.52,0.002683,0.600654
0.53,0.002683,0.607541
0.54,0.002683,0.614424
0.55,0.002683,0.621305
0.56,0.002683,0.628188
0.57,0.002683,0.635074
0.58,0.002683,0.641967
0.59,0.002683,0.648868
0.6,0.002683,0.655781
0.61,0.002683,0.662708
0.62,0.002683,0.669653
0.63,0.002683,0.676617
0.64,0.002683,0.683605
0.65,0.002683,0.690619
0.66,0.002683,0.697663
0.67,0.002683,0.70474
0.68,0.002683,0.711854
0.69,0.002683,0.719008
0.7,0.002683,0.726208
0.71,0.002683,0.733457
0.72,0.002683,0.74076
0.73,0.002683,0.748122
0.74,0.002683,0.755549
0.75,0.002683,0.763047
0.76,0.002683,0.770622
0.77,0.002683,0.778281
0.78,0.002683,0.786032
0.79,0.002683,0.793884
0.8,0.002683,0.801847
0.81,0.002683,0.809931
0.82,0.002683,0.818148
0.83,0.002683,0.826513
0.84,0.002683,0.835041
0.85,0.002683,0.84375
0.86,0.002683,0.852663
0.87,0.002683,0.861803
0.88,0.002683,0.871203
0.89,0.002683,0.880897
0.9,0.002683,0.890931
0.91,0.002683,0.901361
0.92,0.002683,0.912261
0.93,0.002683,0.923726
0.94,0.002683,0.935889
0.95,0.002683,0.948941
0.96,0.002683,0.963174
0.97,0.002683,0.979084
0.98,0.002683,0.997711
0.99,0.002683,1.024573
1.0,0.002683,1.152393
0.0,0.007197,0.005857
0.01,0.007197,0.096181
0.02,0.007197,0.140698
0.03,0.007197,0.16515
0.04,0.007197,0.182981
0.05,0.007197,0.19836
0.06,0.007197,0.212488
0.07,0.007197,0.22577
0.08,0.007197,0.238387
0.09,0.007197,0.250449
0.1,0.007197,0.262032
0.11,0.007197,0.273199
0.12,0.007197,0.283996
0.13,0.007197,0.294466
0.14,0.007197,0.304642
0.15,0.007197,0.314552
0.16,0.007197,0.324222
0.17,0.007197,0.333672
0.18,0.007197,0.342922
0.19,0.007197,0.351988
0.2,0.007197,0.360885
0.21,0.007197,0.369625
0.22,0.007197,0.37822
0.23,0.007197,0.386682
0.24,0.007197,0.395018
0.25,0.007197,0.403238
0.26,0.007197,0.41135
0.27,0.007197,0.419361
0.28,0.007197,0.427277
0.29,0.007197,0.435106
0.3,0.007197,0.442852
0.31,0.007197,0.450521
0.32,0.007197,0.458118
0.33,0.007197,0.465647
0.34,0.007197,0.473113
0.35,0.007197,0.480521
0.36,0.007197,0.487873
0.37,0.007197,0.495174
0.38,0.007197,0.502428
0.39,0.007197,0.509637
0.4,0.007197,0.516804
0.41,0.007197,0.523934
0.42,0.007197,0.531029
0.43,0.007197,0.538092
0.44,0.007197,0.545125
0.45,0.007197,0.552132
0.46,0.007197,0.559115
0.47,0.007197,0.566077
0.48,0.007197,0.57302
0.49,0.007197,0.579947
0.5,0.007197,0.58686
0.51,0.007197,0.593761
0.52,0.007197,0.600654
0.53,0.007197,0.607541
0.54,0.007197,0.614424
0.55,0.007197,0.621305
0.56,0.007197,0.628188
0.57,0.007197,0.635074
0.58,0.007197,0.641967
0.59,0.007197,0.648868
0.6,0.007197,0.655781
0.61,0.007197,0.662708
0.62,0.007197,0.669653
0.63,0.007197,0.676617
0.64,0.007197,0.683605
0.65,0.007197,0.690619
0.66,0.007197,0.697663
0.67,0.007197,0.70474
0.68,0.007197,0.711854
0.69,0.007197,0.719008
0.7,0.007197,0.726208
0.71,0.007197,0.733457
0.72,0.007197,0.74076
0.73,0.007197,0.748122
0.74,0.007197,0.755549
0.75,0.007197,0.763047
0.76,0.007197,0.770622
0.77,0.007197,0.778281
0.78,0.007197,0.786032
0.79,0.007197,0.793884
0.8,0.007197,0.801847
0.81,0.007197,0.809931
0.82,0.007197,0.818148
0.83,0.007197,0.826513
0.84,0.007197,0.835041
0.85,0.007197,0.84375
0.86,0.007197,0.852663
0.87,0.007197,0.861803
0.88,0.007197,0.871203
0.89,0.007197,0.880897
0.9,0.007197,0.890931
0.91,0.007197,0.901362
0.92,0.007197,0.912263
0.93,0.007197,0.923735
0.94,0.007197,0.935927
0.95,0.007197,0.949089
0.96,0.007197,0.963753
0.97,0.007197,0.98133
0.98,0.007197,1.006131
0.99,0.007197,1.050825
1.0,0.007197,1.151264
0.0,0.019307,0.005787
0.01,0.019307,0.066808
0.02,0.019307,0.108283
0.03,0.019307,0.140992
0.04,0.019307,0.167128
0.05,0.019307,0.18847
0.06,0.019307,0.206454
0.07,0.019307,0.222126
0.08,0.019307,0.236197
0.09,0.019307,0.249135
0.1,0.019307,0.261245
0.11,0.019307,0.272727
0.12,0.019307,0.283714
0.13,0.019307,0.294297
0.14,0.019307,0.30454
0.15,0.019307,0.314491
0.16,0.019307,0.324185
0.17,0.019307,0.33365
0.18,0.019307,0.342909
0.19,0.019307,0.35198
0.2,0.019307,0.36088
0.21,0.019307,0.369622
0.22,0.019307,0.378219
0.23,0.019307,0.386681
0.24,0.019307,0.395017
0.25,0.019307,0.403238
0.26,0.019307,0.41135
0.27,0.019307,0.419361
0.28,0.019307,0.427277
0.29,0.019307,0.435106
0.3,0.019307,0.442852
0.31,0.019307,0.450521
0.32,0.019307,0.458118
0.33,0.019307,0.465647
0.34,0.019307,0.473113
0.35,0.019307,0.480521
0.36,0.019307,0.487873
0.37,0.019307,0.495174
0.38,0.019307,0.502428
0.39,0.019307,0.509637
0.4,0.019307,0.516804
0.41,0.019307,0.523934
0.42,0.019307,0.531029
0.43,0.019307,0.538092
0.44,0.019307,0.545125
0.45,0.019307,0.552132
0.46,0.019307,0.559115
0.47,0.019307,0.566077
0.48,0.019307,0.57302
0.49,0.019307,0.579947
0.5,0.019307,0.58686
0.51,0.019307,0.593761
0.52,0.019307,0.600654
0.53,0.019307,0.607541
0.54,0.019307,0.614424
0.55,0.019307,0.621305
0.56,0.019307,0.628188
0.57,0.019307,0.635074
0.58,0.019307,0.641967
0.59,0.019307,0.648868
0.6,0.019307,0.655781
0.61,0.019307,0.662708
0.62,0.019307,0.669653
0.63,0.019307,0.676617
0.64,0.019307,0.683605
0.65,0.019307,0.690619
0.66,0.019307,0.697663
0.67,0.019307,0.70474
0.68,0.019307,0.711854
0.69,0.019307,0.719008
0.7,0.019307,0.726208
0.71,0.019307,0.733457
0.72,0.019307,0.74076
0.73,0.019307,0.748123
0.74,0.019307,0.75555
0.75,0.019307,0.763048
0.76,0.019307,0.770623
0.77,0.019307,0.778282
0.78,0.019307,0.786034
0.79,0.019307,0.793888
0.8,0.019307,0.801852
0.81,0.019307,0.80994
0.82,0.019307,0.818163
0.83,0.019307,0.826538
0.84,0.019307,0.835084
0.85,0.019307,0.843822
0.86,0.019307,0.852782
0.87,0.019307,0.862003
0.88,0.019307,0.871534
0.89,0.019307,0.881448
0.9,0.019307,0.891847
0.91,0.019307,0.90288
0.92,0.019307,0.914771
0.93,0.019307,0.927859
0.94,0.019307,0.942653
0.95,0.019307,0.959914
0.96,0.019307,0.980733
0.97,0.019307,1.006588
0.98,0.019307,1.039324
0.99,0.019307,1.081313
1.0,0.019307,1.150845
0.0,0.051795,0.005776
0.01,0.051795,0.056235
0.02,0.051795,0.086933
0.03,0.051795,0.112922
0.04,0.051795,0.136254
0.05,0.051795,0.15762
0.06,0.051795,0.177358
0.07,0.051795,0.195678
0.08,0.051795,0.212741
0.09,0.051795,0.228682
0.1,0.051795,0.243624
0.11,0.051795,0.257678
0.12,0.051795,0.270943
0.13,0.051795,0.283511
0.14,0.051795,0.295465
0.15,0.051795,0.306876
0.16,0.051795,0.317809
0.17,0.051795,0.328321
0.18,0.051795,0.338461
0.19,0.051795,0.348272
0.2,0.051795,0.357791
0.21,0.051795,0.367051
0.22,0.051795,0.37608
0.23,0.051795,0.384902
0.24,0.051795,0.393539
0.25,0.051795,0.40201
0.26,0.051795,0.41033
0.27,0.051795,0.418514
0.28,0.051795,0.426575
0.29,0.051795,0.434523
0.3,0.051795,0.442368
0.31,0.051795,0.45012
0.32,0.051795,0.457785
0.33,0.051795,0.465371
0.34,0.051795,0.472885
0.35,0.051795,0.480332
0.36,0.051795,0.487717
0.37,0.051795,0.495045
0.38,0.051795,0.502321
0.39,0.051795,0.509549
0.4,0.051795,0.516732
0.41,0.051795,0.523875
0.42,0.051795,0.530981
0.43,0.051795,0.538053
0.44,0.051795,0.545094
0.45,0.051795,0.552108
0.46,0.051795,0.559097
0.47,0.051795,0.566063
0.48,0.051795,0.573011
0.49,0.051795,0.579942
0.5,0.051795,0.58686
0.51,0.051795,0.593766
0.52,0.051795,0.600663
0.53,0.051795,0.607555
0.54,0.051795,0.614443
0.55,0.051795,0.62133
0.56,0.051795,0.62822
0.57,0.051795,0.635115
0.58,0.051795,0.642017
0.59,0.051795,0.64893
0.6,0.051795,0.655857
0.61,0.051795,0.662802
0.62,0.051795,0.669767
0.63,0.051795,0.676756
0.64,0.051795,0.683774
0.65,0.051795,0.690824
0.66,0.051795,0.697912
0.67,0.051795,0.705042
0.68,0.051795,0.71222
0.69,0.051795,0.719453
0.7,0.051795,0.726747
0.71,0.051795,0.73411
0.72,0.051795,0.741551
0.73,0.051795,0.749079
0.74,0.051795,0.756708
0.75,0.051795,0.764448
0.76,0.051795,0.772316
0.77,0.051795,0.780329
0.78,0.051795,0.788506
0.79,0.051795,0.796871
0.8,0.051795,0.80545
0.81,0.051795,0.814273
0.82,0.051795,0.823378
0.83,0.051795,0.832804
0.84,0.051795,0.8426
0.85,0.051795,0.852819
0.86,0.051795,0.863526
0.87,0.051795,0.87479
0.88,0.051795,0.886694
0.89,0.051795,0.899326
0.9,0.051795,0.912787
0.91,0.051795,0.927188
0.92,0.051795,0.942649
0.93,0.051795,0.959301
0.94,0.051795,0.977288
0.95,0.051795,0.996776
0.96,0.051795,1.01797
0.97,0.051795,1.041178
0.98,0.051795,1.066991
0.99,0.051795,1.097035
1.0,0.051795,1.150689
0.0,0.13895,0.005776
0.01,0.13895,0.053386
0.02,0.13895,0.079753
0.03,0.13895,0.101133
0.04,0.13895,0.120032
0.05,0.13895,0.137383
0.06,0.13895,0.153644
0.07,0.13895,0.169075
0.08,0.13895,0.18384
0.09,0.13895,0.198045
0.1,0.13895,0.211768
0.11,0.13895,0.225063
0.12,0.13895,0.237972
0.13,0.13895,0.250529
0.14,0.13895,0.26276
0.15,0.13895,0.274687
0.16,0.13895,0.28633
0.17,0.13895,0.297704
0.18,0.13895,0.308824
0.19,0.13895,0.319704
0.2,0.13895,0.330356
0.21,0.13895,0.340791
0.22,0.13895,0.35102
0.23,0.13895,0.361053
0.24,0.13895,0.370899
0.25,0.13895,0.380569
0.26,0.13895,0.390071
0.27,0.13895,0.399414
0.28,0.13895,0.408606
0.29,0.13895,0.417654
0.3,0.13895,0.426568
0.31,0.13895,0.435354
0.32,0.13895,0.444019
0.33,0.13895,0.452572
0.34,0.13895,0.461019
0.35,0.13895,0.469366
0.36,0.13895,0.477621
0.37,0.13895,0.485789
0.38,0.13895,0.493877
0.39,0.13895,0.501892
0.4,0.13895,0.509838
0.41,0.13895,0.517722
0.42,0.13895,0.52555
0.43,0.13895,0.533327
0.44,0.13895,0.541058
0.45,0.13895,0.54875
0.46,0.13895,0.556408
0.47,0.13895,0.564037
0.48,0.13895,0.571642
0.49,0.13895,0.579229
0.5,0.13895,0.586803
0.51,0.13895,0.59437
0.52,0.13895,0.601933
0.53,0.13895,0.6095
0.54,0.13895,0.617076
0.55,0.13895,0.624665
0.56,0.13895,0.632273
0.57,0.13895,0.639907
0.58,0.13895,0.647571
0.59,0.13895,0.655272
0.6,0.13895,0.663015
0.61,0.13895,0.670807
0.62,0.13895,0.678654
0.63,0.13895,0.686562
0.64,0.13895,0.694538
0.65,0.13895,0.702588
0.66,0.13895,0.71072
0.67,0.13895,0.718941
0.68,0.13895,0.727258
0.69,0.13895,0.735678
0.7,0.13895,0.744211
0.71,0.13895,0.752863
0.72,0.13895,0.761643
0.73,0.13895,0.770559
0.74,0.13895,0.779621
0.75,0.13895,0.788838
0.76,0.13895,0.798219
0.77,0.13895,0.807773
0.78,0.13895,0.817512
0.79,0.13895,0.827444
0.8,0.13895,0.837582
0.81,0.13895,0.847937
0.82,0.13895,0.85852
0.83,0.13895,0.869344
0.84,0.13895,0.880422
0.85,0.13895,0.891769
0.86,0.13895,0.903401
0.87,0.13895,0.915335
0.88,0.13895,0.927591
0.89,0.13895,0.940193
0.9,0.13895,0.95317
0.91,0.13895,0.966557
0.92,0.13895,0.980398
0.93,0.13895,0.994756
0.94,0.13895,1.009713
0.95,0.13895,1.025397
0.96,0.13895,1.042003
0.97,0.13895,1.059874
0.98,0.13895,1.079695
0.99,0.13895,1.103287
1.0,0.13895,1.150486
0.0,0.372759,0.005901
0.01,0.372759,0.053741
0.02,0.372759,0.079313
0.03,0.372759,0.099508
0.04,0.372759,0.117
0.05,0.372759,0.132812
0.06,0.372759,0.147462
0.07,0.372759,0.161254
0.08,0.372759,0.174381
0.09,0.372759,0.186978
0.1,0.372759,0.199141
0.11,0.372759,0.21094
0.12,0.372759,0.222431
0.13,0.372759,0.233657
0.14,0.372759,0.244651
0.15,0.372759,0.255441
0.16,0.372759,0.266052
0.17,0.372759,0.276501
0.18,0.372759,0.286806
0.19,0.372759,0.296979
0.2,0.372759,0.307034
0.21,0.372759,0.31698
0.22,0.372759,0.326827
0.23,0.372759,0.336583
0.24,0.372759,0.346254
0.25,0.372759,0.355848
0.26,0.372759,0.36537
0.27,0.372759,0.374826
0.28,0.372759,0.38422
0.29,0.372759,0.393556
0.3,0.372759,0.402839
0.31,0.372759,0.412073
0.32,0.372759,0.42126
0.33,0.372759,0.430405
0.34,0.372759,0.43951
0.35,0.372759,0.448579
0.36,0.372759,0.457613
0.37,0.372759,0.466616
0.38,0.372759,0.475591
0.39,0.372759,0.484539
0.4,0.372759,0.493463
0.41,0.372759,0.502366
0.42,0.372759,0.511249
0.43,0.372759,0.520115
0.44,0.372759,0.528966
0.45,0.372759,0.537803
0.46,0.372759,0.54663
0.47,0.372759,0.555448
0.48,0.372759,0.564258
0.49,0.372759,0.573064
0.5,0.372759,0.581867
0.51,0.372759,0.590668
0.52,0.372759,0.59947
0.53,0.372759,0.608275
0.54,0.372759,0.617085
0.55,0.372759,0.625901
0.56,0.372759,0.634726
0.57,0.372759,0.643562
0.58,0.372759,0.65241
0.59,0.372759,0.661273
0.6,0.372759,0.670153
0.61,0.372759,0.679052
0.62,0.372759,0.687972
0.63,0.372759,0.696915
0.64,0.372759,0.705884
0.65,0.372759,0.71488
0.66,0.372759,0.723907
0.67,0.372759,0.732967
0.68,0.372759,0.742063
0.69,0.372759,0.751197
0.7,0.372759,0.760373
0.71,0.372759,0.769592
0.72,0.372759,0.77886
0.73,0.372759,0.788179
0.74,0.372759,0.797553
0.75,0.372759,0.806986
0.76,0.372759,0.816482
0.77,0.372759,0.826047
0.78,0.372759,0.835686
0.79,0.372759,0.845404
0.8,0.372759,0.855208
0.81,0.372759,0.865105
0.82,0.372759,0.875105
0.83,0.372759,0.885215
0.84,0.372759,0.895448
0.85,0.372759,0.905815
0.86,0.372759,0.916331
0.87,0.372759,0.927015
0.88,0.372759,0.937887
0.89,0.372759,0.948973
0.9,0.372759,0.960306
0.91,0.372759,0.971925
0.92,0.372759,0.983884
0.93,0.372759,0.996253
0.94,0.372759,1.009129
0.95,0.372759,1.022655
0.96,0.372759,1.03705
0.97,0.372759,1.052687
0.98,0.372759,1.070299
0.99,0.372759,1.091797
1.0,0.372759,1.137576
0.0,1.0,0.006373
0.01,1.0,0.05772
0.02,1.0,0.084767
0.03,1.0,0.105856
0.04,1.0,0.123914
0.05,1.0,0.140067
0.06,1.0,0.154889
0.07,1.0,0.168719
0.08,1.0,0.181777
0.09,1.0,0.194215
0.1,1.0,0.206143
0.11,1.0,0.217643
0.12,1.0,0.228778
0.13,1.0,0.239599
0.14,1.0,0.250147
0.15,1.0,0.260454
0.16,1.0,0.270549
0.17,1.0,0.280454
0.18,1.0,0.29019
0.19,1.0,0.299773
0.2,1.0,0.309218
0.21,1.0,0.318538
0.22,1.0,0.327744
0.23,1.0,0.336847
0.24,1.0,0.345854
0.25,1.0,0.354775
0.26,1.0,0.363615
0.27,1.0,0.372382
0.28,1.0,0.381081
0.29,1.0,0.389718
0.3,1.0,0.398298
0.31,1.0,0.406824
0.32,1.0,0.415301
0.33,1.0,0.423734
0.34,1.0,0.432125
0.35,1.0,0.440477
0.36,1.0,0.448794
0.37,1.0,0.457079
0.38,1.0,0.465335
0.39,1.0,0.473563
0.4,1.0,0.481767
0.41,1.0,0.489948
0.42,1.0,0.498109
0.43,1.0,0.506253
0.44,1.0,0.51438
0.45,1.0,0.522493
0.46,1.0,0.530595
0.47,1.0,0.538686
0.48,1.0,0.546768
0.49,1.0,0.554844
0.5,1.0,0.562915
0.51,1.0,0.570983
0.52,1.0,0.57905
0.53,1.0,0.587117
0.54,1.0,0.595185
0.55,1.0,0.603257
0.56,1.0,0.611335
0.57,1.0,0.61942
0.58,1.0,0.627513
0.59,1.0,0.635618
0.6,1.0,0.643735
0.61,1.0,0.651866
0.62,1.0,0.660014
0.63,1.0,0.66818
0.64,1.0,0.676367
0.65,1.0,0.684577
0.66,1.0,0.692812
0.67,1.0,0.701076
0.68,1.0,0.709369
0.69,1.0,0.717696
0.7,1.0,0.726059
0.71,1.0,0.734462
0.72,1.0,0.742907
0.73,1.0,0.7514
0.74,1.0,0.759943
0.75,1.0,0.768541
0.76,1.0,0.7772
0.77,1.0,0.785924
0.78,1.0,0.79472
0.79,1.0,0.803594
0.8,1.0,0.812553
0.81,1.0,0.821607
0.82,1.0,0.830764
0.83,1.0,0.840035
0.84,1.0,0.849433
0.85,1.0,0.858972
0.86,1.0,0.868669
0.87,1.0,0.878545
0.88,1.0,0.888623
0.89,1.0,0.898933
0.9,1.0,0.909511
0.91,1.0,0.920404
0.92,1.0,0.931669
0.93,1.0,0.943386
0.94,1.0,0.955665
0.95,1.0,0.968661
0.96,1.0,0.982617
0.97,1.0,0.997943
0.98,1.0,1.015442
0.99,1.0,1.037194
1.0,1.0,1.085284
